1일차:	# 아직 팀원들과 어색해서 주제 정하는 시간이 걸림 - 더 먼저 다가가 보자
	# 주제에 맞게끔 구성을 설정하고 기능들을 대입했지만 구성에서도 난이도 파악이 부실했고(메인페이지) 기능에서도 파악이 안됨(유튜브 크롤링) - 경험이 답인듯 하다 이번일을 계기도 생각의 범위를 넓혀보자
	# 프론트엔드 너무 어렵다...다시 강의보면서 하는데 너무 느린듯 - 하다보면 는다. 검색도 하고 적극적으로!
	# 진짜 늘었다. 만들어놓은 html로 만든 크롬창에서 관리 기능으로 이것저것 편하게 바꿔보고 맘에드는 내용을 코딩에 넣어서 바꿀 수 있게 됐다. - 관리창에서 배껴오는거라 코딩이 길어진다는게 단점. css파일로 스타일을 정리 할 수 있는거 같던데 알아보자.
	# 깃에대해 잘 모르지만 깃 마스터 역할을 맡아보고 싶다. - 공부 열심히 하자...

2일차:	# 너무 늦게까지 하니까 아침에 피곤해 죽음.... - 컨디션 관리가 필요함
	# 밥 먹고 운동하고 해야할듯 몸이 금방 망가질 직업임 - 부지런히 움직여야 설거지도 하고 빨래도 한다
	# 버튼을 눌렀을 때 색이 변하면서 클릭을 가시화 해주는건 정말 어려운 작업이었다 - 체크박스로 선회함
	# mbti성향은 이분법적으로 나뉘니까 radio가 적합하다고 판단해 선회했는데 name을 다르게 하지 않으면 다른 div에 있어도 하나밖에 선택이 되지 않는다. - 버튼도 색 변환까지는 성공했지만 마찬가지로 한쪽만 눌리는걸 실패했는데 같은 원인일지도....
	# 색 변환 하나에도 방법이 js, jqary, css 등으로 다양하던데 css는 뭔지 모르겠다. - 강의가 있나 찾아보자
	# 같이 index를 맡은 팀원분이 어렵지만 깔끔한 방법에 성공해서 내가 만든건 아마 폐기될듯 하다.ㅠㅜ - 어쩔 수 없지
	# 다들 내가 보기엔 대단한 일들을 했는데 나는 헛 짓만 한거같은 이 느낌... - 대화하며 배우려해도 지식이 부족하니 미리 쌓아두자(로그인, mbti값 취합, 수정)
	# 대신 깃허브에 관해서 많이 경험해봤다. - 기획의 중요성을 느꼈던게 많은 협업 툴들은 처음부터 탄탄히 다져놔야지 성과를 발휘하는듯
	# 깃허브에서 충돌을 잡아내고 프로그램을 정상작동 시켰다.ㅎㅎ - 눈 빠지는줄
	# 브라우저에 따라서 코딩파일이 안 열리기도 하나봄  - PowerShell이란걸 설치하라는데 효과는 미미했다.

3일차:	# 너무 힘들어서 작성도 못 하고 잠들었다. - 근데 어제는 그럴만 했다.
	# venv 오류로 인해 체크작업이 한참 늦어졌다. 결국 venv파일을 날려버리고 다시 설치 해 봤는데 성곻했다. - 절대 만지면 안된다고 배워 조마조마 했으나 시원하게 날리고 다시 설치하니 성공해서 다행이다.
	# 일을 진행하면 할수록 기획이 굉장히 중요하다고 느껴진다. 탄탄한 기획이 있어야 굴러가는데 문제가 생겨도 조치하기에도 용의하고 그 기획을 보조해 줄 좋은 도구들도 많이 보인다. - 다음 프로젝트엔 기획에 조금 시간을 더 투자해 보자.
